,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,0.04198706618856873,0.029399733831667673,0.058375303218809634,0.06518344872892214,0.011434250742901081,0.05425216508172406,0.05149185681475345,0.05039252340199855,0.01950205097701801,0.05050310273975078,0.037237314812027425,0.06767232355092037,0.05586580840098212,0.048454411436414234,0.014117443411300036,0.028025932255302224,0.06389567326204754,0.054038381422569136,0.05790738513586195,0.0418550526638324,0.06436449956713694,0.03404427235549139
1,0.029912504610278598,0.0480268413827763,0.008741819257613704,0.06238777567604041,0.0215997599013736,0.04134449624952413,0.019164316843058936,0.06230521377188243,0.06544061998366804,0.04391230567593218,0.0072519889340959594,0.08780945958666635,0.07853008730278804,0.0232663604817956,0.0841641374340832,0.03525151848448547,0.07140823191062368,0.0017220625191718148,0.06586284205185089,0.01978147387992395,0.08479037776098843,0.037325806301378425
2,0.06044458283593211,0.002421316914702786,0.016912291244798955,0.07983611298446593,0.07371017950957572,0.0028998717005077326,0.04189534728097193,0.037880592475297625,0.08080568024580334,0.042997553616400355,0.007478910436801466,0.06649099094036089,0.015474074981380205,0.06677175895432438,0.047765930734170015,0.08762045943504299,0.04330376609312073,0.08708667764749657,0.00915954043977586,0.013182807135140574,0.04962993959535401,0.06623161479857588
3,0.062323759198959855,0.05779521990509737,0.021214738628603125,0.018881206763652025,0.10884800843864255,0.030901901182507387,0.03809255244980629,0.07322701907305974,0.10417154142835329,0.04070409426300899,0.022615186017010448,0.051058322413022265,0.016989631622558697,0.021770836948824333,0.021408787662319056,0.05565787658285164,0.07142258962864578,0.047555027404394934,0.04825286976556571,0.046856804209945896,0.039449893020534324,0.0008021333926363954
4,0.02346211811742308,0.06755131856931045,0.033406260098935714,0.0794583770990627,0.0381178658634542,0.005731142281811197,0.055723203568907885,0.046566696000004425,0.05737699714416838,0.07739771334718734,0.07158792344819714,0.026563062451234687,0.011191156834743933,0.05479736693494519,0.05240387270202395,0.009651164782731304,0.08118503186215481,0.035069137056543444,0.07408696884395785,0.056898081869915365,0.040362259003787745,0.001412282119499384
5,0.07796231573968922,0.09754772189672115,0.10313077583383248,0.007938243612176127,0.09226527453997566,0.05716547184412677,0.0007259404838519648,0.011797181791603875,0.0067238124729411125,0.04943562234952595,0.08152894337162798,0.07871056280881183,0.021864976864519596,0.059861364167493235,0.08575667460656988,0.003797034006665,0.008594048838685002,0.014819484485710575,0.08865111442281472,0.009245407625008114,0.03584883467911501,0.006629193558534708
6,0.051499682035117025,0.021495553248634017,0.0211378682804897,0.0669168984738397,0.06547938687130327,0.06816784576838147,0.010551213365377864,0.010363877009046653,0.05326603424888429,0.07850082286215886,0.07384782087825086,0.08241475897963585,0.05562158327873794,0.008289242309135102,0.08841989283332279,0.03913836798256666,0.023001656169790944,0.02942032138924205,0.08173020108277383,0.024079869688055852,0.008623694917316469,0.03803340832793873
7,0.07157295859743314,0.008674291898663661,0.021251665508713758,0.004910368161741676,0.07168109174360407,0.07288697957287642,0.09051563357718385,0.09296377050654668,0.07463402269525045,0.061776106351956545,0.03914059658292689,0.03198296487459394,0.017344712427952977,0.032713913606172276,0.0030399218285969225,0.07558280245935278,0.01911612604770429,0.013213217059532078,0.06928895371195042,0.03931822858853545,0.023610403735705755,0.06478127046300622
8,0.030710731504961945,0.06996856522516061,0.013264201247597173,0.01660251777535661,0.07319697737271624,0.026484116566640827,0.007852867467496878,0.05451240195999258,0.03767173337338697,0.0820334014401223,0.03580070375938281,0.07395136940264507,0.03961571679124172,0.01982831704430738,0.08259896474600742,0.01702945108121515,0.06621341872111568,0.06722948682999506,0.06027647132899454,0.06982765408212627,0.04073474833910407,0.014596183940432701
9,0.0033086207282128173,0.0063097855253368505,0.012859463338340201,0.04969466226558775,0.06134721505856627,0.07663800809418632,0.01495865733174111,0.043616460949039225,0.06780358552844121,0.03180350933774652,0.046851477845807524,0.08089229600682733,0.0824098701592643,0.027704778544692856,0.014255558825158368,0.07298520668917065,0.015858004069759714,0.04383273119047504,0.07536433718626921,0.0563198845213451,0.08028428470266134,0.03490160210137035
10,0.03939803413559849,0.0781512344655036,0.023876230644202762,0.026545028543600857,0.07038174401569197,0.051941888030975734,0.05735715694927594,0.02288665875396784,0.05259720103200504,0.031113776206308022,0.03837570497701594,0.07432647763218019,0.07525417432796923,0.0773310339018835,0.03753459356012854,0.07418137205942878,0.005748596019103011,0.040448215835349334,0.028010073453618792,0.03490905404202289,0.014782157113960581,0.04484959430020906
11,0.04502472761390613,0.05147449824866747,0.07144038451502324,0.07764068962040273,0.037828145350361185,0.04244659474211642,0.03477356781975604,0.06926760757880335,0.005318160191302888,0.012595527489420747,0.07771256668346499,0.07001821868116381,0.027515388376752294,0.05357613575896139,0.011432755006174225,0.04669260413155813,0.02297641254422665,0.0005863677463376684,0.07184477408126619,0.04692244981052914,0.05304357403532904,0.06986884997447614
12,0.0318107730141877,0.04089347510718464,0.02784790316706155,0.02864664080804568,0.024819079699213594,0.05808075871867717,0.043494232175042766,0.03720044353926415,0.06876461974867254,0.034629654596604775,0.03844847639645867,0.022357714838847464,0.05433705803227403,0.0636870284063627,0.046559947475147814,0.057479627899494,0.0038029311465691356,0.06691422655294195,0.06876780315857717,0.0679208057500079,0.0468654268940224,0.0666713728753422
13,0.05813643237294394,0.08137740295770783,0.00132691874533707,0.06473915843642551,0.07344267621872791,0.004610470753119438,0.07609384460625164,0.07674169358188809,0.07879936993089448,0.07298244931761606,0.05365879033710269,0.023193654680415794,0.015323169566295654,0.05708211875791701,0.004575364315464915,0.04897919635005365,0.024667819402174492,0.011819067546912936,0.023021010139936317,0.06154591142178383,0.0281570304957443,0.05972645006528656
14,0.0381040548534758,0.07376726348854531,0.01595213311869293,0.01279352231569886,0.0682530281487304,0.09031158802702417,0.02881668733967213,0.007408504419852881,0.07474190445803332,0.039738891636948694,0.04512297496622253,0.06729851917524289,0.06555885976977771,0.06370285952060514,0.029530272907427154,0.05819594499846892,0.0501411476843618,0.04491404455496344,0.04512966427811488,0.06360927059344801,0.006116689719839859,0.01079217402485297
15,0.08899135699684754,0.006968695840645164,0.03637936145881557,0.04002645264518093,0.034187094529568036,0.02830676521515669,0.012097347690647377,0.07432125999576125,0.09217949680634338,0.024234630252074375,0.06024044279444274,0.01825203651840541,0.0066672333021023196,0.061871868385510884,0.013327362199401166,0.09509821297269465,0.027529005333929834,0.04830443820692451,0.056589331022074835,0.008890156574650096,0.09520437782760915,0.0703330734312141
16,0.09711145129834427,0.05300405709840221,0.011302742457823825,0.07473386491786696,0.02985407265545804,0.01419405591811784,0.09177419559743714,0.09197745173791559,0.013023619338959572,0.007902069137612886,0.07502205734767355,0.01167408238786594,0.05999226344413875,0.05855842835845048,0.03196805985868887,0.04556273625634484,0.03537787330370005,0.02638271857495726,0.02831981852553355,0.02950113367418816,0.04591069490249537,0.06685255320802508
